Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract
0,"Etsuko NISHIMURA, Akio IMAI","Effects of Container Throughput on Yard Storage Planning in the Terminal where Mega-containerships Call",2010,"INFRASTRUCTURE PLANNING REVIEW","Japan Society of Civil Engineers","http://dx.doi.org/10.2208/journalip.27.795","",67,"2020-02-11 10:36:02","journal-article","10.2208/journalip.27.795","0913-4034","https://www.jstage.jst.go.jp/article/journalip1984/27/0/27_795/_pdf",27,,795,802,0,0.00,0,2,10,""
0,"Dominique Carré, Jacques Vétois","Dossier commun des revues tic&société et Terminal",2016,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1392","",68,"2020-02-11 10:36:02","journal-article","10.4000/terminal.1392","0997-5551","",,118,,,0,0.00,0,2,4,""
0,"","",2013,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.434","",69,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.434","0997-5551","",,112,,,0,0.00,0,0,7,""
0,"","",2016,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1388","",70,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1388","0997-5551","",,118,,,0,0.00,0,0,4,""
0,"","",2016,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1509","",71,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1509","0997-5551","",,119,,,0,0.00,0,0,4,""
0,"","",2012,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.932","",72,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.932","0997-5551","",,111,,,0,0.00,0,0,8,""
0,"","",2015,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1034","",73,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1034","0997-5551","",,117,,,0,0.00,0,0,5,""
0,"","",2012,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1197","",74,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1197","0997-5551","",,110,,,0,0.00,0,0,8,""
0,"","",2017,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1605","",75,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1605","0997-5551","",,120,,,0,0.00,0,0,3,""
0,"","",2011,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1280","",76,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1280","0997-5551","",,108,,,0,0.00,0,0,9,""
0,"","",2009,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.2559","",77,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.2559","0997-5551","",,103,,,0,0.00,0,0,11,""
0,"","",2017,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1678","",78,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1678","0997-5551","",,121,,,0,0.00,0,0,3,""
0,"","",2010,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1845","",79,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1845","0997-5551","",,105,,,0,0.00,0,0,10,""
0,"","",2018,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.1916","",80,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.1916","0997-5551","",,122,,,0,0.00,0,0,2,""
0,"","",2018,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.3118","",81,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.3118","0997-5551","",,123,,,0,0.00,0,0,2,""
0,"","",2008,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.3466","",82,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.3466","0997-5551","",,102,,,0,0.00,0,0,12,""
0,"","",2019,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.3999","",83,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.3999","0997-5551","",,124,,,0,0.00,0,0,1,""
0,"","",2008,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.4332","",84,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.4332","0997-5551","",,101,,,0,0.00,0,0,12,""
0,"","",2019,"Terminal","OpenEdition","http://dx.doi.org/10.4000/terminal.4783","",85,"2020-02-11 10:36:02","journal-issue","10.4000/terminal.4783","0997-5551","",,125,,,0,0.00,0,0,1,""
0,"Masakazu ISHIGURE","PLANNING AND CONSTRUCTION OF THE IKEBUKURO WEST GENERAL PUBLIC STATION",2017,"Journal of Architecture and Planning (Transactions of AIJ)","Architectural Institute of Japan","http://dx.doi.org/10.3130/aija.82.1847","",86,"2020-02-11 10:36:02","journal-article","10.3130/aija.82.1847","1340-4210","https://www.jstage.jst.go.jp/article/aija/82/737/82_1847/_pdf",82,737,1847,1857,0,0.00,0,1,3,""
2,"Barbara Hahn","Union Terminal",2004,"Journal of Urban History","SAGE Publications","http://dx.doi.org/10.1177/0096144204265186","",87,"2020-02-11 10:36:02","journal-article","10.1177/0096144204265186","0096-1442","http://journals.sagepub.com/doi/pdf/10.1177/0096144204265186",30,5,707,728,2,0.13,2,1,16,""
29,"T. Fischer, H. Gehring","Planning vehicle transhipment in a seaport automobile terminal using a multi-agent system",2005,"European Journal of Operational Research","Elsevier BV","http://dx.doi.org/10.1016/j.ejor.2004.03.042","",88,"2020-02-11 10:36:02","journal-article","10.1016/j.ejor.2004.03.042","0377-2217","https://api.elsevier.com/content/article/PII:S0377221704004126?httpAccept=text/xml",166,3,726,740,29,1.93,15,2,15,""
0,"Patricia McNeal, John Headland, William Ellis, Andrew Genn, John Dromsky-Reed","New York / New Jersey Harbor Navigation Project: Marine Terminal Planning Aspects",2001,"Ports '01","American Society of Civil Engineers","http://dx.doi.org/10.1061/40555(2001)51","",89,"2020-02-11 10:36:02","proceedings-article","10.1061/40555(2001)51","","",,,,,0,0.00,0,5,19,""
0,"Michael G. Horton, M. Coy Butler","Planning, Design and Construction of the New Auto Handling Terminal, Port of Wilmington, DE for the Diamond State Port Corporation",2004,"Ports 2004","American Society of Civil Engineers","http://dx.doi.org/10.1061/40727(2004)62","",90,"2020-02-11 10:36:02","proceedings-article","10.1061/40727(2004)62","","",,,,,0,0.00,0,2,16,""
26,"Senay Solak, John-Paul B. Clarke, Ellis L. Johnson","Airport terminal capacity planning",2009,"Transportation Research Part B: Methodological","Elsevier BV","http://dx.doi.org/10.1016/j.trb.2009.01.002","",91,"2020-02-11 10:36:02","journal-article","10.1016/j.trb.2009.01.002","0191-2615","https://api.elsevier.com/content/article/PII:S0191261509000113?httpAccept=text/xml",43,6,659,676,26,2.36,9,3,11,""
9,"Kiyeok Park, Taejin Park, Kwang Ryel Ryu","Planning for remarshaling in an automated container terminal using cooperative coevolutionary algorithms",2009,"Proceedings of the 2009 ACM symposium on Applied Computing - SAC '09","ACM Press","http://dx.doi.org/10.1145/1529282.1529523","",92,"2020-02-11 10:36:02","proceedings-article","10.1145/1529282.1529523","","http://dl.acm.org/ft_gateway.cfm?id=1529523&amp;ftid=623334&amp;dwn=1",,,,,9,0.82,3,3,11,""
0,"Nathan Watson, Ticson Mach","Planning for Major Improvements on an Operating Terminal During a Period of Unprecedented Growth",2007,"Ports 2007","American Society of Civil Engineers","http://dx.doi.org/10.1061/40834(238)12","",93,"2020-02-11 10:36:02","proceedings-article","10.1061/40834(238)12","","",,,,,0,0.00,0,2,13,""
1,"Chris Cornell, Ricardo Cheng, Viswanath Kumar","Master Planning and Implementation of Phase IV Expansion: Manzanillo International Terminal — Panama, S.A., Colón, Republic of Panama",2007,"Ports 2007","American Society of Civil Engineers","http://dx.doi.org/10.1061/40834(238)5","",94,"2020-02-11 10:36:02","proceedings-article","10.1061/40834(238)5","","",,,,,1,0.08,0,3,13,""
1,"Nan Wang, Gang Chen","Planning of Leading Passenger Special Line into Stub-End Type Junction Terminal",2007,"International Conference on Transportation Engineering 2007","American Society of Civil Engineers","http://dx.doi.org/10.1061/40932(246)322","",95,"2020-02-11 10:36:02","proceedings-article","10.1061/40932(246)322","","",,,,,1,0.08,1,2,13,""
2,"Jack Kie Cheng, Razman Mat Tahar, Chooi Leng Ang","A system dynamics approach to operational and strategic planning of a container terminal",2011,"International Journal of Logistics Systems and Management","Inderscience Publishers","http://dx.doi.org/10.1504/ijlsm.2011.043103","",96,"2020-02-11 10:36:02","journal-article","10.1504/ijlsm.2011.043103","1742-7967","",10,4,420,420,2,0.22,1,3,9,""
0,"Ding Yizhong, Han Xiaolong","A Practical Optimal Model of Berth Planning at a Container Terminal",2006,"Journal of The Japan Institute of Marine Engineering","The Japan Institute of Marine Engineering","http://dx.doi.org/10.5988/jime.41.si_176","",97,"2020-02-11 10:36:02","journal-article","10.5988/jime.41.si_176","1346-1427","",41,,176,182,0,0.00,0,2,14,""
5,"Dimosthenis Anagnostopoulos, Matthew G. Karlaftis, Mara Nikolaidou","Development of an object-oriented pedestrian traffic flow simulation environment for transport terminal planning",2003,"Journal of Advanced Transportation","Wiley","http://dx.doi.org/10.1002/atr.5670370104","",98,"2020-02-11 10:36:02","journal-article","10.1002/atr.5670370104","0197-6729","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fatr.5670370104",37,1,83,103,5,0.29,2,3,17,""
1,"Yihua Tang, Shilu Chen, Min Xu","Reentry trajectory planning based on genetic optimization of terminal matching",2011,"Proceedings of 2011 International Conference on Electronic & Mechanical Engineering and Information Technology","IEEE","http://dx.doi.org/10.1109/emeit.2011.6022991","",99,"2020-02-11 10:36:02","proceedings-article","10.1109/emeit.2011.6022991","","http://xplorestaging.ieee.org/ielx5/5996364/6022987/06022991.pdf?arnumber=6022991",,,,,1,0.11,0,3,9,""
11,"S. De Ridder, E. Mooij","Terminal area trajectory planning using the energy-tube concept for reusable launch vehicles",2011,"Acta Astronautica","Elsevier BV","http://dx.doi.org/10.1016/j.actaastro.2010.08.032","",100,"2020-02-11 10:36:02","journal-article","10.1016/j.actaastro.2010.08.032","0094-5765","https://api.elsevier.com/content/article/PII:S0094576510003206?httpAccept=text/xml",68,7,915,930,11,1.22,6,2,9,""
1,"Yannick Zaczek, Nicolas Lambert","Liquefied Natural Gas Terminal Siting in a Highly Seismic Region on the Mexican Pacific Coast",2004,"Engineering Geology for Infrastructure Planning in Europe","Springer Berlin Heidelberg","http://dx.doi.org/10.1007/978-3-540-39918-6_71","",101,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-540-39918-6_71","0930-0317","http://www.springerlink.com/index/pdf/10.1007/978-3-540-39918-6_71",,,641,649,1,0.06,1,2,16,""
9,"J.H.R. Van Duin, H. Geerlings","Estimating CO2footprints of container terminal port-operations",2011,"International Journal of Sustainable Development and Planning","WITPRESS LTD.","http://dx.doi.org/10.2495/sdp-v6-n4-459-473","",102,"2020-02-11 10:36:02","journal-article","10.2495/sdp-v6-n4-459-473","1743-7601","",6,4,459,473,9,1.00,5,2,9,""
2,"Sönke Hartmann, Jennifer Pohlmann, Axel Schönknecht","Simulation of Container Ship Arrivals and Quay Occupation",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_8","",103,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_8","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_8",,,135,154,2,0.22,1,3,9,""
2,"Stefan Geweke, Frank Busse","Opportunities to Exploit Capacity Reserves of the Hinterland Connection to Road Transport",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_15","",104,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_15","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_15",,,305,322,2,0.22,1,2,9,""
6,"Jari Pirhonen","Automated Shuttle Carrier® Concept",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_3","",105,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_3","1387-666X","http://link.springer.com/content/pdf/10.1007/978-1-4419-8408-1_3",,,41,59,6,0.67,6,1,9,""
1,"Frank Meisel, Christian Bierwirth","A Technique to Determine the Right Crane Capacity for a Continuous Quay",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_9","",106,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_9","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_9",,,155,178,1,0.11,1,2,9,""
9,"Joan C. Rijsenbrij, Armin Wieschemann","Sustainable Container Terminals: A Design Approach",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_4","",107,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_4","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_4",,,61,82,9,1.00,5,2,9,""
1,"Günther Pawellek, Axel Schönknecht","Cost and Performance Evaluation Impacts of Container Vessels on Seaport Container Terminals",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_11","",108,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_11","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_11",,,195,215,1,0.11,1,2,9,""
1,"Sebastian Jürgens, Roman Grig, Ralf Elbert, Frank Straube","Data Flow Across the Maritime Value Chain",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_17","",109,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_17","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_17",,,345,357,1,0.11,0,4,9,""
27,"Marco Caserta, Silvia Schwarze, Stefan Voß","Container Rehandling at Maritime Container Terminals",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_13","",110,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_13","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_13",,,247,269,27,3.00,9,3,9,""
10,"Nathan Huynh, C. Michael Walton","Improving Efficiency of Drayage Operations at Seaport Container Terminals Through the Use of an Appointment System",2011,"Operations Research/Computer Science Interfaces Series","Springer New York","http://dx.doi.org/10.1007/978-1-4419-8408-1_16","",111,"2020-02-11 10:36:02","book-chapter","10.1007/978-1-4419-8408-1_16","1387-666X","http://www.springerlink.com/index/pdf/10.1007/978-1-4419-8408-1_16",,,323,344,10,1.11,5,2,9,""
0,"Dehui Li, Junhao Cao, Yuyu Zheng, Liya Yao","Research on intercity rail terminal area planning and land development",2012,"Advances in Civil Engineering and Building Materials","CRC Press","http://dx.doi.org/10.1201/b13165-188","",112,"2020-02-11 10:36:02","book-chapter","10.1201/b13165-188","","http://www.crcnetbase.com/doi/pdf/10.1201/b13165-188",,,925,928,0,0.00,0,4,8,""
13,"Kenneth Horneman, Craig Kluever","Terminal Area Energy Management Trajectory Planning for an Unpowered Reusable Launch Vehicle",2004,"AIAA Atmospheric Flight Mechanics Conference and Exhibit","American Institute of Aeronautics and Astronautics","http://dx.doi.org/10.2514/6.2004-5183","",113,"2020-02-11 10:36:02","proceedings-article","10.2514/6.2004-5183","","http://arc.aiaa.org/doi/pdf/10.2514/6.2004-5183",,,,,13,0.81,7,2,16,""
1,"Terry Thompson, Babak Khorrami, Vivek Kumar, Lance Sherry","Surface and Terminal Planning with Explicit Consideration of Environmental Objectives Encompassing Sustainability in Operational Optimization - II",2010,"13th AIAA/ISSMO Multidisciplinary Analysis Optimization Conference","American Institute of Aeronautics and Astronautics","http://dx.doi.org/10.2514/6.2010-9267","",114,"2020-02-11 10:36:02","proceedings-article","10.2514/6.2010-9267","","http://arc.aiaa.org/doi/pdf/10.2514/6.2010-9267",,,,,1,0.10,0,4,10,""
0,"Mohd Zamani Ahmad, Abdul Saman Abdul Kader, Ahmat Narawi Ahmat, Jamaliah Idris","A Fuzzy Application On A Development Planning Model For A Container Terminal",2006,"Jurnal Teknologi","Penerbit UTM Press","http://dx.doi.org/10.11113/jt.v45.314","",115,"2020-02-11 10:36:02","journal-article","10.11113/jt.v45.314","2180-3722","",45,1,,,0,0.00,0,4,14,""
0,"Pei-yu Li, Xiao-ming Sun","Storage Space Allocation Planning in the New Container Terminal",2012,"Proceedings of 2012 3rd International Asia Conference on Industrial Engineering and Management Innovation (IEMI2012)","Springer Berlin Heidelberg","http://dx.doi.org/10.1007/978-3-642-33012-4_43","",116,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-642-33012-4_43","","http://link.springer.com/content/pdf/10.1007/978-3-642-33012-4_43",,,429,437,0,0.00,0,2,8,""
0,"Jonathan Yong Chung Ee, Abd Saman Abd Kader, Zamani Ahmad, Loke Keng Beng","Univariate Throughput Forecasting Models on Container Terminal Equipment Planning",2014,"Jurnal Teknologi","Penerbit UTM Press","http://dx.doi.org/10.11113/jt.v69.3283","",117,"2020-02-11 10:36:02","journal-article","10.11113/jt.v69.3283","2180-3722","",69,7,,,0,0.00,0,4,6,""
9,"Lee Fowler, Jonathan Rogers","Bézier Curve Path Planning for Parafoil Terminal Guidance",2014,"Journal of Aerospace Information Systems","American Institute of Aeronautics and Astronautics (AIAA)","http://dx.doi.org/10.2514/1.i010124","",118,"2020-02-11 10:36:02","journal-article","10.2514/1.i010124","2327-3097","http://arc.aiaa.org/doi/pdf/10.2514/1.I010124",11,5,300,315,9,1.50,5,2,6,""
0,"S Cheng, H Zhang, J Xu, Y Zhang","Terminal departure passenger traffic forecast based on association rule",2014,"Civil Engineering and Urban Planning III","CRC Press","http://dx.doi.org/10.1201/b17190-90","",119,"2020-02-11 10:36:02","book-chapter","10.1201/b17190-90","","",,,443,446,0,0.00,0,4,6,""
0,"Zixuan Liang, Qingdong Li, Zhang Ren, Xingyue Shao","Onboard longitudinal trajectory planning for terminal area energy management of reusable launch vehicles",2014,"Proceedings of 2014 IEEE Chinese Guidance, Navigation and Control Conference","IEEE","http://dx.doi.org/10.1109/cgncc.2014.7007320","",120,"2020-02-11 10:36:02","proceedings-article","10.1109/cgncc.2014.7007320","","http://xplorestaging.ieee.org/ielx7/6992906/7007210/07007320.pdf?arnumber=7007320",,,,,0,0.00,0,4,6,""
1,"Yue Zheng, Zhi Zhang, Guihua Xia","Complex-shaped object path planning algorithm with kinematics and terminal pose constraints",2015,"The 27th Chinese Control and Decision Conference (2015 CCDC)","IEEE","http://dx.doi.org/10.1109/ccdc.2015.7162511","",121,"2020-02-11 10:36:02","proceedings-article","10.1109/ccdc.2015.7162511","","http://xplorestaging.ieee.org/ielx7/7140653/7161655/07162511.pdf?arnumber=7162511",,,,,1,0.20,0,3,5,""
3,"Lingxia Mu, Xiang Yu, Youmin Zhang, Ping Li, Xinmin Wang","Trajectory Planning for Terminal Area Energy Management Phase of Reusable Launch Vehicles",2016,"IFAC-PapersOnLine","Elsevier BV","http://dx.doi.org/10.1016/j.ifacol.2016.09.079","",122,"2020-02-11 10:36:02","journal-article","10.1016/j.ifacol.2016.09.079","2405-8963","https://api.elsevier.com/content/article/PII:S240589631631552X?httpAccept=text/plain",49,17,462,467,3,0.75,1,5,4,""
0,"Yu Zhang","Impacts of Autonomous Vehicle to Airport Landside Terminal Planning and Design",2016,"Advances in Intelligent Systems and Computing","Springer International Publishing","http://dx.doi.org/10.1007/978-3-319-38789-5_11","",123,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-319-38789-5_11","2194-5357","http://link.springer.com/content/pdf/10.1007/978-3-319-38789-5_11",,,23,24,0,0.00,0,1,4,""
6,"Anthony Elliott, David Radford","Terminal experimentation: The transformation of experiences, events and escapes at global airports",2015,"Environment and Planning D: Society and Space","SAGE Publications","http://dx.doi.org/10.1177/0263775815595407","",124,"2020-02-11 10:36:02","journal-article","10.1177/0263775815595407","0263-7758","http://journals.sagepub.com/doi/pdf/10.1177/0263775815595407",33,6,1063,1079,6,1.20,3,2,5,""
1,"Massimo Di Francesco, Antonio Manca, Simone Zanda, Paola Zuddas","Planning and optimising manpower management in a transshipment container terminal",2016,"European J. of Industrial Engineering","Inderscience Publishers","http://dx.doi.org/10.1504/ejie.2016.081020","",125,"2020-02-11 10:36:02","journal-article","10.1504/ejie.2016.081020","1751-5254","",10,6,777,777,1,0.25,0,4,4,""
0,"Ram Uday Sah, Shree Ram Khadka","Earliest Arrival Evacuation Planning: Two-Terminal Case",2016,"Journal of Advanced College of Engineering and Management","Nepal Journals Online (JOL)","http://dx.doi.org/10.3126/jacem.v2i0.16104","",126,"2020-02-11 10:36:02","journal-article","10.3126/jacem.v2i0.16104","2392-4853","http://nepjol.info/index.php/JACEM/article/viewFile/16104/13055",2,,57,57,0,0.00,0,2,4,"<p>Evacuation planning problem can be considered as a dynamic flow problem on the dynamic network. In a dangerous situation, as many individuals as possible should be rescued from a dangerous zone to a safety zone as quickly and efficiently as possible. The earliest arrival flow problem is to send a maximal amount of dynamic flow reaching the safety zone sink not only for the given time horizon, but also for any earlier moment of the time horizon. In this paper we discuss the optimization formulation of the earliest arrival evacuation planning problem with efficient solution procedure.</p><p><strong>Journal of Advanced College of Engineering and Management,</strong> Vol. 2, 2016, page: 57-62</p>"
0,"Kwon Jingyeong, 김경석","A Study on the Improvement of Design Criteria for Bus Shelter Space Using Dual-Bus Information Terminal(BIT)",2015,"The Korea Spatial Planning Review","Korea Research Institute for Human Settlements","http://dx.doi.org/10.15793/kspr.2015.86..005","",127,"2020-02-11 10:36:02","journal-article","10.15793/kspr.2015.86..005","1229-8638","",86,,77,88,0,0.00,0,2,5,""
0,"","Airport Passenger Terminal Planning and Design, Volume 2: Spreadsheet Models and Userâ€™s Guide",2010,"","Transportation Research Board","http://dx.doi.org/10.17226/14356","",128,"2020-02-11 10:36:02","book","10.17226/14356","","",,,,,0,0.00,0,0,10,""
1,"Ilya Vasilev, Elena Antonova","Architecture of Cargo Processes Automated Planning System for Container Terminal Railways",2016,"Proceedings of the 2016 International Conference on Artificial Intelligence: Technologies and Applications","Atlantis Press","http://dx.doi.org/10.2991/icaita-16.2016.71","",129,"2020-02-11 10:36:02","proceedings-article","10.2991/icaita-16.2016.71","","",,,,,1,0.25,1,2,4,""
1,"Sumana Gupta, Biswanath Basak","Alternate terminal location planning using accessibility analysis for improved pilgrim movement",2017,"Anatolia","Informa UK Limited","http://dx.doi.org/10.1080/13032917.2017.1320768","",130,"2020-02-11 10:36:02","journal-article","10.1080/13032917.2017.1320768","1303-2917","https://www.tandfonline.com/doi/pdf/10.1080/13032917.2017.1320768",28,3,351,362,1,0.33,1,2,3,""
0,"Newton Narciso Pereira, João F. Netto, Rui C. Botter, Afonso C. Medina","Port Planning: A Case Study Applied to Iron Ore Port Terminal",2017,"Encyclopedia of Maritime and Offshore Engineering","John Wiley & Sons, Ltd","http://dx.doi.org/10.1002/9781118476406.emoe191","",131,"2020-02-11 10:36:02","reference-entry","10.1002/9781118476406.emoe191","","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2F9781118476406.emoe191",,,1,13,0,0.00,0,4,3,""
9,"Gustavo Campos Menezes, Geraldo Robson Mateus, Martín Gómez Ravetti","A hierarchical approach to solve a production planning and scheduling problem in bulk cargo terminal",2016,"Computers & Industrial Engineering","Elsevier BV","http://dx.doi.org/10.1016/j.cie.2016.04.007","",132,"2020-02-11 10:36:02","journal-article","10.1016/j.cie.2016.04.007","0360-8352","https://api.elsevier.com/content/article/PII:S0360835216301103?httpAccept=text/plain",97,,1,14,9,2.25,3,3,4,""
0,"Gang Chen, Qinzhe Liu, En Lu, Qixin Chen","Optimization of LNG Terminal Reserve Planning for Combined Gas and Electricity System",2017,"Energy Procedia","Elsevier BV","http://dx.doi.org/10.1016/j.egypro.2017.03.762","",133,"2020-02-11 10:36:02","journal-article","10.1016/j.egypro.2017.03.762","1876-6102","https://api.elsevier.com/content/article/PII:S1876610217308251?httpAccept=text/xml",105,,3332,3338,0,0.00,0,4,3,""
1,"M. M. Khraijah, I. M. El-Amin","Optimization Planning for large-scale offshore wind farms using multi-terminal HVDC transmission system",2015,"2015 Saudi Arabia Smart Grid (SASG)","IEEE","http://dx.doi.org/10.1109/sasg.2015.7449295","",134,"2020-02-11 10:36:02","proceedings-article","10.1109/sasg.2015.7449295","","http://xplorestaging.ieee.org/ielx7/7444575/7449267/07449295.pdf?arnumber=7449295",,,,,1,0.20,1,2,5,""
0,"Huimin Zheng, Xuan Chen","Research on Passenger Terminal Layout Planning of Metropolitan Coordination Region",2016,"Proceedings of the 2016 International Conference on Education, Management and Computer Science","Atlantis Press","http://dx.doi.org/10.2991/icemc-16.2016.8","",135,"2020-02-11 10:36:02","proceedings-article","10.2991/icemc-16.2016.8","","",,,,,0,0.00,0,2,4,""
0,"Herbert Kopfer, Dong-Won Jang, Benedikt Vornhusen","Scenarios for Collaborative Planning of Inter-Terminal Transportation",2016,"Lecture Notes in Computer Science","Springer International Publishing","http://dx.doi.org/10.1007/978-3-319-44896-1_8","",136,"2020-02-11 10:36:02","book-chapter","10.1007/978-3-319-44896-1_8","0302-9743","http://link.springer.com/content/pdf/10.1007/978-3-319-44896-1_8",,,116,130,0,0.00,0,3,4,""
0,"V I Zorya, A V Smirnov","Preoperative planning of hip joint arthroplasty in terminal stage degenerative diseases in adolescents",2016,"Kazan medical journal","ECO-Vector LLC","http://dx.doi.org/10.17750/kmj2015-645","",137,"2020-02-11 10:36:02","journal-article","10.17750/kmj2015-645","2587-9359","https://journals.eco-vector.com/kazanmedj/article/viewFile/5618/4393",97,4,645,651,0,0.00,0,2,4,"The modern aspects of diagnosis, preoperative planning, and indications for total hip arthroplasty in adolescents are reviewed in the article. The aim of the article is the systematization of the tactics of preoperative planning of total hip arthroplasty in the terminal stage degenerative diseases in adolescents. Preoperative planning is very challenging in total hip arthroplasty in adolescents because in all cases on hip radiographs severe anatomical hypoplasia or destruction of both the pelvic and femoral components is visualized. Before the surgery, patients undergo a complex multifactorial examination: orthopedic status specification, X-ray and radio-functional diagnostics, computed tomography and magnetic resonance imaging. Examination results allow us to determine the anatomy of the acetabulum, the path of the femoral head within it, the defect type and the diameter of brim of the acetabulum area, its depth, the integrity of the walls and roof. The authors performed total hip arthroplasty in 32 patients aged 15-18 years (11 boys and 21 girls) with terminal stages degenerative-dystrophic diseases of the hip joint with the implementation of preoperative planning in accordance with described methods. Comparison of preoperative planning results with the clinical results of total hip arthroplasty in most cases showed the agreement of calculations with the intraoperative analysis data. After total arthroplasty, evaluation of patients’ hip joint function was from 92 to 100 points. Preoperative planning is one of the most important stages of total hip arthroplasty in adolescent orthopedics. It allows to obtain reliable information about the needed model of the endoprosthesis, the optimal size of its components, the depth of the acetabulum reaming, the level of the femoral neck resection, placement and orientation of the implant cup and the stem, the possibility of correction of the lower limbs length and to achieve good results in the treatment of patients with severe congenital or acquired hip defects and progressive thigh non-weight bearing."
9,"Graziana Cavone, Mariagrazia Dotoli, Nicola Epicoco, Carla Seatzu","Intermodal terminal planning by Petri Nets and Data Envelopment Analysis",2017,"Control Engineering Practice","Elsevier BV","http://dx.doi.org/10.1016/j.conengprac.2017.08.007","",138,"2020-02-11 10:36:02","journal-article","10.1016/j.conengprac.2017.08.007","0967-0661","https://api.elsevier.com/content/article/PII:S0967066117301946?httpAccept=text/xml",69,,9,22,9,3.00,2,4,3,""
